[0.164s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['ignore', 'ignore_ament_install']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'ignore'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'ignore_ament_install'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['colcon_pkg']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'colcon_pkg'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['colcon_meta']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'colcon_meta'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['ros']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'ros'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['cmake', 'python']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'cmake'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'python'
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['python_setup_py']
[0.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'python_setup_py'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extensions ['ignore', 'ignore_ament_install']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'ignore'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'ignore_ament_install'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extensions ['colcon_pkg']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'colcon_pkg'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extensions ['colcon_meta']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'colcon_meta'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extensions ['ros']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'ros'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/object_detection' with type 'ros.ament_python' and name 'object_detection'[0m
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rpLidar_lab) by extensions ['ignore', 'ignore_ament_install']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rpLidar_lab) by extension 'ignore'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rpLidar_lab) by extension 'ignore_ament_install'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rpLidar_lab) by extensions ['colcon_pkg']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rpLidar_lab) by extension 'colcon_pkg'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rpLidar_lab) by extensions ['colcon_meta']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rpLidar_lab) by extension 'colcon_meta'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rpLidar_lab) by extensions ['ros']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rpLidar_lab) by extension 'ros'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rpLidar_lab' with type 'ros.ament_python' and name 'rpLidar_lab'[0m
[0.434s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.434s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.434s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.434s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.434s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.458s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.458s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.461s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/mscrobotics2425laptop21/Team2_Workspace/install[0m
[0.463s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 275 installed packages in /opt/ros/humble[0m
[0.465s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_args' from command line to 'None'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_target' from command line to 'None'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_clean_cache' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_clean_first' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_force_configure' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'ament_cmake_args' from command line to 'None'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'catkin_cmake_args' from command line to 'None'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.515s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'object_detection' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mscrobotics2425laptop21/Team2_Workspace/build/object_detection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection', 'merge_install': False, 'path': '/home/mscrobotics2425laptop21/Team2_Workspace/src/object_detection', 'symlink_install': False, 'test_result_base': None}[0m
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rpLidar_lab' build argument 'cmake_args' from command line to 'None'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rpLidar_lab' build argument 'cmake_target' from command line to 'None'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rpLidar_lab' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rpLidar_lab' build argument 'cmake_clean_cache' from command line to 'False'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rpLidar_lab' build argument 'cmake_clean_first' from command line to 'False'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rpLidar_lab' build argument 'cmake_force_configure' from command line to 'False'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rpLidar_lab' build argument 'ament_cmake_args' from command line to 'None'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rpLidar_lab' build argument 'catkin_cmake_args' from command line to 'None'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rpLidar_lab' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.516s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rpLidar_lab' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mscrobotics2425laptop21/Team2_Workspace/build/rpLidar_lab', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab', 'merge_install': False, 'path': '/home/mscrobotics2425laptop21/Team2_Workspace/src/rpLidar_lab', 'symlink_install': False, 'test_result_base': None}[0m
[0.517s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.518s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.519s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mscrobotics2425laptop21/Team2_Workspace/src/object_detection' with build type 'ament_python'
[0.519s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('object_detection', 'ament_prefix_path')
[0.522s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/share/object_detection/hook/ament_prefix_path.ps1'
[0.524s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/share/object_detection/hook/ament_prefix_path.dsv'
[0.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/share/object_detection/hook/ament_prefix_path.sh'
[0.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.527s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.534s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mscrobotics2425laptop21/Team2_Workspace/src/rpLidar_lab' with build type 'ament_python'
[0.535s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rpLidar_lab', 'ament_prefix_path')
[0.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab/share/rpLidar_lab/hook/ament_prefix_path.ps1'
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab/share/rpLidar_lab/hook/ament_prefix_path.dsv'
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab/share/rpLidar_lab/hook/ament_prefix_path.sh'
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.955s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mscrobotics2425laptop21/Team2_Workspace/src/object_detection'
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.388s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mscrobotics2425laptop21/Team2_Workspace/src/rpLidar_lab'
[1.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.389s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.009s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mscrobotics2425laptop21/Team2_Workspace/src/object_detection': PYTHONPATH=/home/mscrobotics2425laptop21/Team2_Workspace/build/object_detection/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/object_detection build --build-base /home/mscrobotics2425laptop21/Team2_Workspace/build/object_detection/build install --record /home/mscrobotics2425laptop21/Team2_Workspace/build/object_detection/install.log --single-version-externally-managed install_data[0m
[2.123s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mscrobotics2425laptop21/Team2_Workspace/src/rpLidar_lab': PYTHONPATH=/home/mscrobotics2425laptop21/Team2_Workspace/build/rpLidar_lab/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/rpLidar_lab build --build-base /home/mscrobotics2425laptop21/Team2_Workspace/build/rpLidar_lab/build install --record /home/mscrobotics2425laptop21/Team2_Workspace/build/rpLidar_lab/install.log --single-version-externally-managed install_data[0m
[2.569s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mscrobotics2425laptop21/Team2_Workspace/src/object_detection' returned '0': PYTHONPATH=/home/mscrobotics2425laptop21/Team2_Workspace/build/object_detection/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/object_detection build --build-base /home/mscrobotics2425laptop21/Team2_Workspace/build/object_detection/build install --record /home/mscrobotics2425laptop21/Team2_Workspace/build/object_detection/install.log --single-version-externally-managed install_data[0m
[2.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection' for CMake module files
[2.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection' for CMake config files
[2.576s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/lib'
[2.576s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/bin'
[2.576s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/lib/pkgconfig/object_detection.pc'
[2.576s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/lib/python3.10/site-packages'
[2.576s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('object_detection', 'pythonpath')
[2.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/share/object_detection/hook/pythonpath.ps1'
[2.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/share/object_detection/hook/pythonpath.dsv'
[2.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/share/object_detection/hook/pythonpath.sh'
[2.581s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/bin'
[2.581s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(object_detection)
[2.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/share/object_detection/package.ps1'
[2.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/share/object_detection/package.dsv'
[2.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/share/object_detection/package.sh'
[2.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/share/object_detection/package.bash'
[2.590s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/share/object_detection/package.zsh'
[2.591s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mscrobotics2425laptop21/Team2_Workspace/install/object_detection/share/colcon-core/packages/object_detection)
[2.594s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab' for CMake module files
[2.596s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mscrobotics2425laptop21/Team2_Workspace/src/rpLidar_lab' returned '0': PYTHONPATH=/home/mscrobotics2425laptop21/Team2_Workspace/build/rpLidar_lab/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/rpLidar_lab build --build-base /home/mscrobotics2425laptop21/Team2_Workspace/build/rpLidar_lab/build install --record /home/mscrobotics2425laptop21/Team2_Workspace/build/rpLidar_lab/install.log --single-version-externally-managed install_data[0m
[2.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab' for CMake config files
[2.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab/lib'
[2.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab/bin'
[2.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab/lib/pkgconfig/rpLidar_lab.pc'
[2.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab/lib/python3.10/site-packages'
[2.599s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rpLidar_lab', 'pythonpath')
[2.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab/share/rpLidar_lab/hook/pythonpath.ps1'
[2.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab/share/rpLidar_lab/hook/pythonpath.dsv'
[2.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab/share/rpLidar_lab/hook/pythonpath.sh'
[2.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop21/Team2_Workspace/install/rpLidar_lab/bin'
